_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
  Minor version: 0x0
  Access flags:  0x31
    = public final class com.android.b.a extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 30):
  + Class [[B]
  + Class [[C]
  + Class [com/android/b/a]
  + Class [java/lang/Object]
  + Class [java/lang/StringBuffer]
  + Methodref [com/android/b/a.a ([BI)[C]
  + Methodref [java/lang/StringBuffer.<init> ()V]
  + Methodref [java/lang/StringBuffer.append ([C)Ljava/lang/StringBuffer;]
  + Methodref [java/lang/StringBuffer.toString ()Ljava/lang/String;]
  + NameAndType [<init> ()V]
  + NameAndType [a ([BI)[C]
  + NameAndType [append ([C)Ljava/lang/StringBuffer;]
  + NameAndType [toString ()Ljava/lang/String;]
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()V]
  + Utf8 [([B)Ljava/lang/String;]
  + Utf8 [([BI)[C]
  + Utf8 [([C)Ljava/lang/StringBuffer;]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [StackMapTable]
  + Utf8 [[B]
  + Utf8 [[C]
  + Utf8 [a]
  + Utf8 [append]
  + Utf8 [com/android/b/a]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/StringBuffer]
  + Utf8 [toString]

Fields (count = 0):

Methods (count = 2):
  + Method:       a([B)Ljava/lang/String;
    Access flags: 0x9
      = public static java.lang.String a(byte[])
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 37, locals = 3, stack = 3):
      [0] new #5
        + Class [java/lang/StringBuffer]
      [3] dup
      [4] invokespecial #7
        + Methodref [java/lang/StringBuffer.<init> ()V]
      [7] astore_1 v1
      [8] iconst_0
      [9] istore_2 v2
      [10] goto +16 (target=26)
      [13] aload_1 v1
      [14] aload_0 v0
      [15] iload_2 v2
      [16] invokestatic #6
        + Methodref [com/android/b/a.a ([BI)[C]
      [19] invokevirtual #8
        + Methodref [java/lang/StringBuffer.append ([C)Ljava/lang/StringBuffer;]
      [22] pop
      [23] iinc v2, 3
      [26] iload_2 v2
      [27] aload_0 v0
      [28] arraylength
      [29] ificmplt -16 (target=13)
      [32] aload_1 v1
      [33] invokevirtual #9
        + Methodref [java/lang/StringBuffer.toString ()Ljava/lang/String;]
      [36] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 2):
        - [13] Var: ...[a:java/lang/StringBuffer][i], Stack: (empty)
        - [26] Var: ..., Stack: (empty)
  + Method:       a([BI)[C
    Access flags: 0xa
      = private static char[] a(byte[],int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 229, locals = 8, stack = 5):
      [0] iconst_0
      [1] istore_2 v2
      [2] aload_0 v0
      [3] arraylength
      [4] iload_1 v1
      [5] isub
      [6] iconst_1
      [7] isub
      [8] dup
      [9] istore_3 v3
      [10] iconst_2
      [11] ificmplt +7 (target=18)
      [14] iconst_2
      [15] goto +4 (target=19)
      [18] iload_3 v3
      [19] istore v4
      [21] iconst_0
      [22] istore v5
      [24] goto +44 (target=68)
      [27] aload_0 v0
      [28] iload_1 v1
      [29] iload v5
      [31] iadd
      [32] baload
      [33] dup
      [34] istore v6
      [36] ifge +12 (target=48)
      [39] iload v6
      [41] sipush 256
      [44] iadd
      [45] goto +5 (target=50)
      [48] iload v6
      [50] istore v7
      [52] iload_2 v2
      [53] iload v7
      [55] bipush 8
      [57] iconst_2
      [58] iload v5
      [60] isub
      [61] imul
      [62] ishl
      [63] iadd
      [64] istore_2 v2
      [65] iinc v5, 1
      [68] iload v5
      [70] iload v4
      [72] ificmple -45 (target=27)
      [75] iconst_4
      [76] newarray 5
      [78] astore v5
      [80] iconst_0
      [81] istore v6
      [83] goto +116 (target=199)
      [86] iload_2 v2
      [87] bipush 6
      [89] iconst_3
      [90] iload v6
      [92] isub
      [93] imul
      [94] iushr
      [95] bipush 63
      [97] iand
      [98] istore v7
      [100] aload v5
      [102] iload v6
      [104] iload v7
      [106] dup
      [107] istore_0 v0
      [108] iflt +17 (target=125)
      [111] iload_0 v0
      [112] bipush 25
      [114] ificmpgt +11 (target=125)
      [117] bipush 65
      [119] iload_0 v0
      [120] iadd
      [121] i2c
      [122] goto +73 (target=195)
      [125] iload_0 v0
      [126] bipush 26
      [128] ificmplt +20 (target=148)
      [131] iload_0 v0
      [132] bipush 51
      [134] ificmpgt +14 (target=148)
      [137] bipush 97
      [139] iload_0 v0
      [140] bipush 26
      [142] isub
      [143] iadd
      [144] i2c
      [145] goto +50 (target=195)
      [148] iload_0 v0
      [149] bipush 52
      [151] ificmplt +20 (target=171)
      [154] iload_0 v0
      [155] bipush 61
      [157] ificmpgt +14 (target=171)
      [160] bipush 48
      [162] iload_0 v0
      [163] bipush 52
      [165] isub
      [166] iadd
      [167] i2c
      [168] goto +27 (target=195)
      [171] iload_0 v0
      [172] bipush 62
      [174] ificmpne +8 (target=182)
      [177] bipush 43
      [179] goto +16 (target=195)
      [182] iload_0 v0
      [183] bipush 63
      [185] ificmpne +8 (target=193)
      [188] bipush 47
      [190] goto +5 (target=195)
      [193] bipush 63
      [195] castore
      [196] iinc v6, 1
      [199] iload v6
      [201] iconst_4
      [202] ificmplt -116 (target=86)
      [205] iload_3 v3
      [206] ifgt +9 (target=215)
      [209] aload v5
      [211] iconst_2
      [212] bipush 61
      [214] castore
      [215] iload_3 v3
      [216] iconst_2
      [217] ificmpge +9 (target=226)
      [220] aload v5
      [222] iconst_3
      [223] bipush 61
      [225] castore
      [226] aload v5
      [228] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 10):
        - [18] Var: ...[i][i], Stack: (empty)
        - [19] Var: ..., Stack: [i]
        - [27] Var: ...[i][i], Stack: (empty)
        - [48] Var: ...[i], Stack: (empty)
        - [50] Var: ..., Stack: [i]
        - [68] Var: -1, Stack: (empty)
        - [86] Var: [a:[B][i][i][i][i][a:[C][i], Stack: 
        - [199] Var: ..., Stack: (empty)
        - [215] Var: -1, Stack: (empty)
        - [226] Var: ..., Stack: (empty)

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: com/android/b/b
  Superclass:    java/lang/Object
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x31
    = public final class com.android.b.b extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 207):
  + String []
  + String [connectivity]
  + String [yyyy-MM-dd]
  + String [yyyy-MM-dd HH:mm:ss]
  + Class [android/content/Context]
  + Class [android/content/pm/ApplicationInfo]
  + Class [android/content/pm/PackageInfo]
  + Class [android/content/pm/PackageManager]
  + Class [android/content/pm/PackageManager$NameNotFoundException]
  + Class [android/net/ConnectivityManager]
  + Class [android/net/NetworkInfo]
  + Class [android/net/NetworkInfo$State]
  + Class [android/net/wifi/WifiInfo]
  + Class [android/net/wifi/WifiManager]
  + Class [android/os/Bundle]
  + Class [android/telephony/TelephonyManager]
  + Class [com/android/b/b]
  + Class [java/io/PrintStream]
  + Class [java/lang/InterruptedException]
  + Class [java/lang/Long]
  + Class [java/lang/Object]
  + Class [java/lang/String]
  + Class [java/lang/StringBuilder]
  + Class [java/lang/System]
  + Class [java/lang/Thread]
  + Class [java/text/ParseException]
  + Class [java/text/SimpleDateFormat]
  + Class [java/util/Date]
  + Long [100]
  + Long [2500]
  + Long [86400000]
  + Fieldref [android/content/pm/ApplicationInfo.metaData Landroid/os/Bundle;]
  + Fieldref [android/content/pm/PackageInfo.versionName Ljava/lang/String;]
  + Fieldref [java/lang/System.out Ljava/io/PrintStream;]
  + Methodref [android/content/Context.getPackageManager ()Landroid/content/pm/PackageManager;]
  + Methodref [android/content/Context.getPackageName ()Ljava/lang/String;]
  + Methodref [android/content/Context.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
  + Methodref [android/content/pm/PackageManager.getApplicationInfo (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;]
  + Methodref [android/content/pm/PackageManager.getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + Methodref [android/content/pm/PackageManager$NameNotFoundException.printStackTrace ()V]
  + Methodref [android/net/ConnectivityManager.getActiveNetworkInfo ()Landroid/net/NetworkInfo;]
  + Methodref [android/net/NetworkInfo.getState ()Landroid/net/NetworkInfo$State;]
  + Methodref [android/net/NetworkInfo.getType ()I]
  + Methodref [android/net/NetworkInfo.isConnected ()Z]
  + Methodref [android/net/NetworkInfo$State.toString ()Ljava/lang/String;]
  + Methodref [android/net/wifi/WifiInfo.getMacAddress ()Ljava/lang/String;]
  + Methodref [android/net/wifi/WifiManager.getConnectionInfo ()Landroid/net/wifi/WifiInfo;]
  + Methodref [android/net/wifi/WifiManager.isWifiEnabled ()Z]
  + Methodref [android/net/wifi/WifiManager.setWifiEnabled (Z)Z]
  + Methodref [android/os/Bundle.getBoolean (Ljava/lang/String;)Z]
  + Methodref [android/os/Bundle.getString (Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [android/telephony/TelephonyManager.getDeviceId ()Ljava/lang/String;]
  + Methodref [android/telephony/TelephonyManager.getSubscriberId ()Ljava/lang/String;]
  + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
  + Methodref [java/io/PrintStream.println (J)V]
  + Methodref [java/lang/InterruptedException.printStackTrace ()V]
  + Methodref [java/lang/Long.longValue ()J]
  + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
  + Methodref [java/lang/String.length ()I]
  + Methodref [java/lang/StringBuilder.<init> ()V]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
  + Methodref [java/lang/System.currentTimeMillis ()J]
  + Methodref [java/lang/Thread.sleep (J)V]
  + Methodref [java/text/ParseException.printStackTrace ()V]
  + Methodref [java/text/SimpleDateFormat.<init> (Ljava/lang/String;)V]
  + Methodref [java/text/SimpleDateFormat.format (Ljava/util/Date;)Ljava/lang/String;]
  + Methodref [java/text/SimpleDateFormat.parse (Ljava/lang/String;)Ljava/util/Date;]
  + Methodref [java/util/Date.<init> (J)V]
  + Methodref [java/util/Date.getTime ()J]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (J)V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [a (J)Ljava/lang/String;]
  + NameAndType [append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + NameAndType [currentTimeMillis ()J]
  + NameAndType [format (Ljava/util/Date;)Ljava/lang/String;]
  + NameAndType [getActiveNetworkInfo ()Landroid/net/NetworkInfo;]
  + NameAndType [getApplicationInfo (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;]
  + NameAndType [getBoolean (Ljava/lang/String;)Z]
  + NameAndType [getConnectionInfo ()Landroid/net/wifi/WifiInfo;]
  + NameAndType [getDeviceId ()Ljava/lang/String;]
  + NameAndType [getMacAddress ()Ljava/lang/String;]
  + NameAndType [getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + NameAndType [getPackageManager ()Landroid/content/pm/PackageManager;]
  + NameAndType [getPackageName ()Ljava/lang/String;]
  + NameAndType [getState ()Landroid/net/NetworkInfo$State;]
  + NameAndType [getString (Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [getSubscriberId ()Ljava/lang/String;]
  + NameAndType [getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
  + NameAndType [getTime ()J]
  + NameAndType [getType ()I]
  + NameAndType [isConnected ()Z]
  + NameAndType [isWifiEnabled ()Z]
  + NameAndType [length ()I]
  + NameAndType [longValue ()J]
  + NameAndType [metaData Landroid/os/Bundle;]
  + NameAndType [out Ljava/io/PrintStream;]
  + NameAndType [parse (Ljava/lang/String;)Ljava/util/Date;]
  + NameAndType [printStackTrace ()V]
  + NameAndType [println (J)V]
  + NameAndType [setWifiEnabled (Z)Z]
  + NameAndType [sleep (J)V]
  + NameAndType [toString ()Ljava/lang/String;]
  + NameAndType [valueOf (J)Ljava/lang/Long;]
  + NameAndType [versionName Ljava/lang/String;]
  + Utf8 []
  + Utf8 [()I]
  + Utf8 [()J]
  + Utf8 [()Landroid/content/pm/PackageManager;]
  + Utf8 [()Landroid/net/NetworkInfo$State;]
  + Utf8 [()Landroid/net/NetworkInfo;]
  + Utf8 [()Landroid/net/wifi/WifiInfo;]
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()V]
  + Utf8 [()Z]
  + Utf8 [(J)Ljava/lang/Long;]
  + Utf8 [(J)Ljava/lang/String;]
  + Utf8 [(J)V]
  + Utf8 [(Landroid/content/Context;)I]
  + Utf8 [(Landroid/content/Context;)Ljava/lang/String;]
  + Utf8 [(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Landroid/content/Context;Ljava/lang/String;)Z]
  + Utf8 [(Landroid/net/wifi/WifiManager;)Ljava/lang/String;]
  + Utf8 [(Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/Object;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)Ljava/util/Date;]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Ljava/lang/String;)Z]
  + Utf8 [(Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;]
  + Utf8 [(Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + Utf8 [(Ljava/lang/String;I)Z]
  + Utf8 [(Ljava/util/Date;)Ljava/lang/String;]
  + Utf8 [(Z)Z]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/os/Bundle;]
  + Utf8 [Ljava/io/PrintStream;]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [StackMapTable]
  + Utf8 [a]
  + Utf8 [android/content/Context]
  + Utf8 [android/content/pm/ApplicationInfo]
  + Utf8 [android/content/pm/PackageInfo]
  + Utf8 [android/content/pm/PackageManager]
  + Utf8 [android/content/pm/PackageManager$NameNotFoundException]
  + Utf8 [android/net/ConnectivityManager]
  + Utf8 [android/net/NetworkInfo]
  + Utf8 [android/net/NetworkInfo$State]
  + Utf8 [android/net/wifi/WifiInfo]
  + Utf8 [android/net/wifi/WifiManager]
  + Utf8 [android/os/Bundle]
  + Utf8 [android/telephony/TelephonyManager]
  + Utf8 [append]
  + Utf8 [b]
  + Utf8 [com/android/b/b]
  + Utf8 [connectivity]
  + Utf8 [currentTimeMillis]
  + Utf8 [format]
  + Utf8 [getActiveNetworkInfo]
  + Utf8 [getApplicationInfo]
  + Utf8 [getBoolean]
  + Utf8 [getConnectionInfo]
  + Utf8 [getDeviceId]
  + Utf8 [getMacAddress]
  + Utf8 [getPackageInfo]
  + Utf8 [getPackageManager]
  + Utf8 [getPackageName]
  + Utf8 [getState]
  + Utf8 [getString]
  + Utf8 [getSubscriberId]
  + Utf8 [getSystemService]
  + Utf8 [getTime]
  + Utf8 [getType]
